854.129;694.848;362,9848;,d,KnI
157,3866;425.5474;264.1399;gC7q
220,4019;663.7222;845.1811;,,3..I,Zq
405.3387;805.3846;524.6466;..E5,,h,3
365.4366;83,7322;949.2834;m,,sA,f
293.0407;482.5448;366.1486;VCQ,,p
236.971;875.5309;169.988;.ei2,G
525.1835;100.0598;790.6992;X7s.Z
395,9762;916,7937;469.0123;,,.,4Wrk
40.9373;590.5733;562.6852;,u.rR,e.
764.7973;332,0964;644,1993;,.Eh.mR.,
487.8456;811.6277;880.8778;.l.zbU,
20,6804;273,8048;413,2427;5,Q3..2
163.3649;12.2174;195.1402;,,ri.d2.
349.1486;856.0894;225,3569;KB1,,n
282.5013;286,9108;974.9406;bf.,..w2,
602.7557;861,7786;777,4221;.M,7Rt.
31.4388;333.411;58.1807;4.U.Nf.
680,8738;707.2511;520.7404;k..,3f,F
244.554;165,7939;856,5731;2MjH
399.4728;687.0902;317,7891;,,.sW9W
320.9139;949.2787;629,1033;eUnc,,,
411,5561;933.2591;593.5334;,.79.3x
703.9635;713,4476;618.1729;Z,,,nCZ
511.7317;985.2718;378.8086;JSb,.,,y
494.6591;309,597;463,922;Gg86,
381.3567;834,0156;841.8007;.,QFh.,w
365,1312;737.1839;627.4138;,NW.rt
946,2682;680.3773;804,0915;b,,.0hV,
525.5839;0.6579;661.9482;d,,Y5.D
560,5442;800.8894;211,0839;t,,u.10,
619,3236;465.4013;447.0316;v.MGL.,,
554.6426;656.8935;936.0513;pEpX
404.6907;347.1833;495,5034;.lRFg
705.6061;817,9674;603.3529;6,3..J.7
290,3183;34,9383;924.5788;mk,D,e,
590,5221;389.5821;687,9667;C...,,xXi
804.4065;988.3363;2.7988;4.G,,,Vm
646,7569;176.0769;433.3313;,.xeIj.
17.1327;0.2384;419.8111;xpO,,Q.
710.3808;727.8932;340,9836;,..2DI,.o,
366.3421;379,0464;190,7009;BRW.n
134.2083;361.2149;861.7834;,ZNHk
897.3553;364.166;237,4035;,zpBm,
509.7566;181,7979;114.6198;,vYf..X.
511,9273;407,4266;764.2275;,C,,qJ...f
179.071;552.3188;606.7021;y,0AG
214.0104;124,0791;740,4145;,Bk8,0
543.891;696,407;716.2111;,.NT,y,D
24,9834;866,1255;530.6083;TnIF
860.6035;47,4285;838.7279;r.5,,Y,.i
343,2518;284.0765;985.7276;p.8i0,
332.2011;116.8928;281,2463;H,.XHK
882.1667;651.4274;47.9605;.f,Iwl
234,934;981.3068;460,4404;6.uW.g.
457.7012;826.2124;875,8002;LG,Sm
281,1269;390,6794;563.2552;L...,oT0
196.7999;124.8521;106.7186;W,U,,ln
688.3143;552,8669;550.6656;UHAB,
264,4817;425.6829;844.1261;cV7,t
871.9968;762.7871;569.4895;w,,Tgt
84.6336;148.6486;139.1667;.3.,q,,8S
133.2319;443.1739;219.6965;cI,g.6.
7.5818;842.7779;552.9207;t,,8,.i.5
195,0124;256,8795;682.1364;..DSwc.
418.3093;37,5451;80.187;w.jea
189.8113;845,7513;837.8111;..,JEzi,
625,4474;667.8653;409,297;7,.V.fA
786.5249;780.2044;257.0375;7,gkd,
730.614;217.9856;81,3641;.01Ad
890,8705;800.0014;6.0451;rg.2r,,
612,5998;96.6149;406.4813;.Uw..Ys
713,6269;392.8134;84,8252;j,X.d1
910.0609;71,8036;138,4479;,6W,.gm
878.1235;123,802;215.2586;q,,nBu
575,217;321.4799;244,1413;qy.N.q.,
164.2781;892,6864;762.7428;4Am.0,.
993.7771;282,0572;427,1092;D.k.E,,7.
563,4144;34.0717;302.664;.8.CX3.
577.0662;791.2992;313.8096;Pm.kA,,
825.5899;201.2058;843,3475;94Tf
999.5543;840.6428;376,6397;I.Ux,.4.
87.5227;863.5594;255.0262;,N.pM.,D
695,3914;1,9763;199,2618;Z,MtU.
552.3733;874.2202;708,9891;,2Yi,t,
915.4867;533.544;851.2323;,,e.XOi.
480,8819;116,9538;244.1185;q6p.e
304,007;581.1468;809.9396;,I,.HS.L.,
769,1692;621,7759;533,4361;tF...mW
80.9839;158,8703;386,2456;Y.,w6p..,
788,3232;432.8591;715,4339;..,IjwU.,
237,5659;422.1542;608.614;T,.Ko5.
349.1656;268,3222;905.7445;jd.g,B
818,506;415.6096;234.4567;yz0O
947,3553;155.6724;762.3479;F,.mbv
420.4677;259,4067;777.4392;O,dzy
855,3923;901,7472;629.6668;,z,Tq,.h.
730.3023;181,4459;592,7584;,,z.r.pK
955.1418;344.5316;662.3421;KX..,t,.M,
985.4838;888.1544;584,0471;,,,GmAw.
276,629;466.5817;973.6091;v3mk.
454.2556;411.3732;764,8198;bc.,.AD.
624.0691;605,5308;217.5105;g,3,..4,.Z
869.6917;757.3126;476.2384;Y,rRt
783,3567;606,6626;32.3866;tw,GC
106.782;276.1724;334.6548;.,,,..sEhZ
667,6872;81,1512;823,447;.7.A.JI
845.1782;185,5982;19.4572;.V11F
881.323;542,5957;793.0146;,.4.y.P,J
730,5183;835.4654;979.8222;,.m,xB.X
788.3527;420.5902;68.9438;.ic6w
354,6638;439,4785;425.27;,I.IG,,h
314.9106;943.202;228.3832;p,2ON
561.6267;556.5871;316,7206;,uUL,B
68,8289;715.45;612.96;..k,qMU.
787.8184;643.9904;24.6537;..1P.j2
939.3691;607.7967;161.8369;uJ.Ki
962.465;320.1391;428,8107;,Ei8x.
994.3108;733.0407;367.7807;c.0,H,i.
114,6481;745.1354;579.4564;Ck,,,PP
665.0276;781.7484;978,6584;oK.,uv..,
580,524;109.9119;594.0634;7S.,MV..
889.4303;474.4363;335.379;Nh,8h
440.9763;70.8192;267.2635;,R..L8u
663,0815;251.3095;739.2643;WzS.U,
228.4949;271,2507;196.4255;.dY.c.w
299.2223;504.2616;748.0228;.m.,NJ8
698.0377;609,5864;762,1723;Jlmu
20.2785;382.4272;17.5564;nW.Rl
208.7005;398,4182;479.3362;q,hf,,F
33.153;679,0751;164,7519;.UA..gQ
782.8473;68.5795;939,7922;u2VJ
328,5845;587.7202;506.115;3,0.O.,y
161.616;80.446;594,0203;yt,,.D,s
174.2774;465.6414;258,5455;,r,qkW,
253.9879;40.0045;803,9265;.4Urs
458.1588;583,5384;976.396;GQt.f
242.2086;252,7555;973,0412;,RDe..j
604.65;962,9133;806,4126;Oz.sN
716,9195;218.3707;348,2986;A.d.zz
919.5089;474.6183;586,0027;,.SCY,I
944.6931;64,8248;954,1859;.of1.x
696.0695;76.1527;664.8552;r,.h.,op
926.4597;680,8102;170.777;,aH6,a
193.384;902,2324;357.1027;,bv.fS
995.8354;16.1404;334.4276;v..,JQz
321,1775;135.2919;609.3493;T,M1W.
465.1836;753.1394;838.6475;Gs,.,,Z1
613.8326;451.0748;214,0537;H5Cb
800.0852;573,8162;268.8344;X.fk,,.n.,
249.8954;855.9014;607.007;c,6R,G
588.2017;149.8928;993,2014;B0kK.
356,113;67.6725;871.658;,QV,.,m..5
351.3054;639,1243;822,5252;XJo.L..,,
756.0579;230.7539;780.1262;4y,,Yb
855,9909;705.1805;237.652;ZU...,84,
322.5295;133.8837;484.9128;0,21,.f
987,4409;725.6477;286,4935;GF,,yX,
747.2194;522,3681;868.3409;.Y.LK7.
803,2202;175,3441;410,7433;.b..D6X
244.1912;924,0787;101,492;p,,REk,
83.2672;146.1656;153,3786;C..7.OR
711.846;797.3733;832.674;,.TG.,6.i,
789,0052;941.2854;711.0303;I,EJ.W.,
98.9936;339.7803;890.4079;6,,fC..O.
920,3991;221.5668;888.3595;QEqj
667,1387;926,9128;547.0538;xs.li
760,341;145,0674;161.2865;Zvjy
854.5819;844,699;818.9721;.z3R.s
141.9335;85.7332;176.5822;.,b.4SH,
791,201;611,8538;477.3004;L.a,.,9l.
885.6248;582,7777;918.807;F..BI,,u.
287.0043;128.4294;982,4851;,.QG.,T.e,
485.2007;922.6959;188.2823;Nz..r.T,
637.7077;774.9912;149.1922;cU,fr
870.8594;127.9063;942,4898;..ZCM,V,.
654.1133;365,2194;120.9556;,L5..dG,.
91.3099;399.7807;95.8554;..kb.jB
844,4133;760,8623;725,793;lW.r,.J.,
794.9103;598.5905;168,5789;Ihw,e,
530,907;576.2079;972.0262;8mI..Q.,
197.2862;981,623;639,633;OY..t.m
355.1262;357.5482;286,7091;W.48,i..
363.7131;425.3072;654.8813;,3.je,.3.
79.739;547.8619;33.2562;.9J.,1.n
613.5757;473,8822;835.0903;n9Qx.,
164,2838;528,3371;210.6538;7..TMT,
360,0537;288.8992;14,281;,6j,v..5.
935.4774;106.3186;176,1336;,g,ssL
588,6188;910.044;419.0386;1466
998,5437;321.2024;735.3514;,.Z,.gP3,
584.5985;104,5516;65,0008;,U,X,..Aj.
613.7203;18.0719;333.605;6x4j
270.4655;921.2684;143.6823;,lzqy.
654,697;238,4836;233,4241;8.6,,qD
654.8677;41.6155;82.7406;.qcu.1
714.7709;314.3786;52.4553;tlS3
275.1284;657.725;458.1168;QCR2
13.2988;337.3985;865,9618;vi3.,,H
798,2174;254.4681;796.525;y..,7i,.,P
231.0824;853.3154;259,7321;.vu.D.3
321.894;599.1804;752,2269;,..kS3i
304.1648;185.6714;86.3065;68,I,m,
744,1821;431.0333;673.6885;y9.kh
831.4935;114,9718;253.1588;f,w.E4
574.904;9.1169;658.5921;3pmR
541.5171;253.9781;628.0744;w.aJG.
816,9319;134,6453;849,2707;m,01a
632,0021;310,2249;709.649;An.L,T,..
963.2373;276.3821;363,3161;Q.5.z6.
983.9784;115,4476;392,1705;.6PSn
728.9755;766.1259;680.9998;,,i,EVy
962,281;14.1519;762.0953;i3qv
990.3969;580,0492;739,4129;.Hf,N,.,.i
837.147;505.9794;120,7819;J..,sNP
804,2838;764.1775;387.8118;D7q..6,
396.295;579,8728;670.0661;nf,W,,.y
631.9182;587.8813;701.79;,Hfzx,
71.597;304.7437;878.833;p0I.4.
574.2233;235,7341;684,1491;K.nnI
212.7071;821.5102;402.1526;,mT.ky
51,5284;669,3208;986.2161;..WhD.Y
62.8464;951.3104;696,1347;l..pl,u
484.5718;62,6637;235.3842;YkKE
472,6632;22,3253;899.4123;5FQ..z
241.7483;260.0943;887,0172;SX.B4..
350,9203;322.468;629.9389;J,,Y.U,.D
10,2496;25.8319;617.7242;.,.k,prx.
799.7515;125.9287;184.3322;.,.1.W3S,
771.6361;523,5458;819.5541;7,,Jcm
201.5175;231.7332;217,0604;0uj1.
578.9935;616.5242;550.9169;.p,Lb..Q
887.5552;852.8462;370.8714;nj,o9
298,9429;604.273;111.2122;,,.gga4
142.3041;312.393;486,5875;NWu,B
669.3234;118.006;492.6186;,8lIc
439.3943;494,3188;48,3107;2NOW.
73,8714;592.5721;291.3927;to,UE,,
851.2712;383.4047;844.9513;qs3,,K
615.828;648.2975;344.3205;Cd,,S,z
938,9115;830.363;919.9905;U.Bn,7
316.3505;482.9083;265.661;..,pp.tZ
408.0164;311.3352;779.0071;,,.46h..o,
380.805;930.1569;283,406;iU.aT
111.2592;491.2128;544.2184;..,9.,5Gf
631.199;576.4995;873.5715;,ouQ,,0
734,8071;569,0463;497.2473;1t1.,,.V
886.3028;827.1706;778.9058;ED..W.9,,
681.955;253.0825;808.1644;,6.D.T,,Q
969,6483;847.5642;963.4416;j...,3,vg
412.2029;725,4494;442.4833;y1,2,0
174.5367;109.0183;861,1171;lQS,..,.B
775.2804;932,2438;2,4102;,hBx1,
647.101;125,8005;769.0095;8BhH,
785,9172;882.9973;24.4957;FUds
706.1981;126.7182;336.3288;YCm.D.
240.6392;455,0282;301,2738;,,gH07
667,5446;947,1753;473,4747;,jx,i.9.
775,2768;662,9713;13.7689;bhAR,
831.0521;948.6108;748,4039;22,i,2
738.4981;587,8345;298.2264;,2,XU.u,.
66.0048;146.7416;871.8716;u,Y.m,,A
227.0299;204,2943;275.3375;,,J.Hw5
519.9906;308.7714;993.5068;oT1P.,.,
335.6771;816,3742;436.8683;uueD.,
455.0476;38,0834;493.6723;.9..R51,
259,3121;58,2168;459.9671;1hg,k,.
79,3069;466.8725;880.7634;kA8b,
994.2101;220.5286;740,0484;he2D
542.554;95.0115;761.3936;LMTx,,
945.9482;117,2119;575.7913;wfE3,
349.8209;559.2228;535.9909;.,.C41b
928.9947;458,4705;530,3142;E,N,,Ra
207,1204;518,3016;767.4575;y..0,,Cd.
172.5653;695,2318;174,3873;EK.Iu..
258,3521;735.0843;415.2926;W,.W.,Cl
646.7871;17,0683;547.6912;e,B.7.S
600.8198;315.3478;423,5738;ze.aI
399.7396;392.4823;312.7173;uE.H.y.
97,2242;693.6551;701.5132;.pul..,H,
571,5953;757.2487;15.674;.,,.16aA
163.0469;502,0689;827.8321;.sYD,C,
224.9085;455.9759;129.7731;YvS.i,.,
681,7867;950.7874;119.1711;VbQl
293,6235;982,5244;763.52;T9,.D,m,.
917.5226;853,8556;600,1764;,4,O.,x.w
402.3417;384.9453;392.0834;v.a..7,F
870,3734;52,9115;596.0747;a,.32Q
115.8475;285.1948;970.284;q.4,,r,..l
289,2149;244,2365;172.8341;c,J.Wq
470.8308;962,0727;622,4369;jrML,
688,2208;578.2832;679.712;.,t.a6.L
368.9555;106.4786;338,6013;,..edk,B.
555,5592;234.328;258.4078;rOLg.
783.6082;747,2644;199.4971;,A.b,,.Pk.
120.1569;466.262;707.2609;4,bxN,...,
824,7945;980.0229;518.1946;.mn,..ur
325.7684;261.9283;175,3593;,OCvT
934.4178;859.4295;824.3146;1,3.,Y.U
588.3706;142.3226;652.2593;R.B,JN
15,5984;880.7991;262,5085;j.e.Kj.
574.3503;158.672;445.2322;,OMx,W
534,0809;114,1994;52,3372;..DV.Q,9
155.0148;759.5575;356,9476;T5.4..s
231.5077;353.8428;987.8874;w.sP9,
912,9845;636.4456;623.5587;I2f..k
154.6848;253.4632;120.2894;,Ms,D.A
657,5648;582,4815;231.1045;F.rn,,.k,
792.1818;678.7013;176,7758;K.f,.uF
532.1313;19.455;935,9682;e,er.b,.
321.8031;933,5816;953.6289;z,t.,.,.g1
635.7141;568.6702;344.6302;.,.t,.MmO
870.1849;271.9274;632,0528;D.bxU
716.5734;131,1725;941,8015;E.,.,waX,.
853,1295;66.8916;6.9529;8y1A,,
647.8158;41,1355;113.037;s,T3J,
370.3675;778.8001;563,6148;w.uO.d
48,7276;494,756;142.6818;.a,,,hG.z
537.2437;965.6841;657,4791;F5.L,L,
325.8456;26,3365;68.8776;2gs.R.,
888.03;521.8377;233.6693;..x,4Bb
880,4928;814.9888;368.2717;.JULA
132,688;894.798;815.4748;..Sm,.H,F
524,4051;119.91;815,2212;.,,YB5A
546.6997;35,365;584.9387;H7o,7
360,9108;533.4751;608.8162;.AnMF.
826.9977;747.7437;616.0151;,g2wo
14.0423;856.1198;923.8275;..5h1B
50.6357;384.3844;311.316;,3..y.J7,,
172,3539;32.2429;214.4604;,.jh,x,n
577,2062;298.3448;452.7275;7.NVY.
171,3309;580.503;451,7754;E.7.N7
413.8801;316.6818;16.2654;.uo,ib,
157,2861;270.7497;794.3445;,xxaa..,,
154.0309;369.9056;257.9651;Ky.Yu
981.7057;607.914;69.9928;hd,...HC
67,574;68,7359;408,1889;,By,,Ae
981,1803;548.5256;763.1365;.8,.,a18
98.091;135,7641;213.5336;,AZmn
79,0214;100.0009;843,0666;bp6C,...
105,9269;245.0458;572,8339;..6,5F,g
952.6414;407.5648;626.2079;i,fOI,,
262,3876;887.484;286.2686;C.y,OH
653,8716;877,7422;904.3559;3Gfq,
990.5767;100.3167;432,4516;4G1,V
402,0578;855,0282;753,4895;,Ik,p,s
353,7432;139,9712;893.1322;,y,i.l4.
859.3165;703.8279;997.6476;.I.LcA.,
518,1816;862.3464;206,4745;,mM,j.n
63.6629;411.6003;309.1257;Y,.oT,P
715.8426;278.9759;660.4869;s,0.,pu..,
359.1321;517,4118;620.1019;.7eT.S,
169.5345;17,313;846,9938;l2.,..8,,T
448,2761;509.449;356.6275;v.,,y..,JR
399.6213;167.8284;19.1506;..fIDv
736.7782;634,6801;526.3947;lVhU,,
929,1076;42.825;323.8345;A,,D.T,I
13.9898;898,5127;46.5985;L5s7
264.8811;215.6671;901,2579;.,Hc..Am,
80.443;368.9087;913.4344;M5iW
908.8268;130.9336;10,9733;.,v3.TB
900,3409;746,5424;946.9612;pD.0T
960.6326;597,5541;642.5455;,,..,fzMh.
945.8488;17,3212;18.6614;D.bt.X.
791.4074;128,8257;202.2215;,p9u,.2
539.5557;669.6286;767.0411;,pl,.x.W
18,4644;513.9274;670,7593;,H0.X.b.
189.406;268.0213;90.3129;.N.O.En
227.5823;332.6127;765.5316;g.,8.vO
409.4427;686.2834;507.4024;uFd,q.,
637.2398;556.9539;973.7214;.,yrQR,
334.7393;362.7724;552.1056;50H,..B.,,
2.5645;141.108;905.9542;H7.h.j
938.532;896.0274;895,0557;.a.il,t
743.7261;63,6989;316.3935;,,e.Tr,b
169.9433;162.2283;724,9411;,Z0rh.,
602,0705;335.6127;324.756;,..Q,tv,Z.
924.5916;234.6124;36.6631;,,mpLD,
557.9075;80.2408;170.9672;kC,4R
622,4699;804,4683;116,9252;J,.Iq,,W
9.6932;559,9818;339.6781;j,,F,9S
940.3032;748.7898;423.2429;.l,Yk.h
537.8241;126.5422;786.5672;u.b,3.k
455.5195;645.5692;370.0378;i..bR6
341.7804;66.9337;971,299;o..R,XH
76,4457;0.347;627.4321;P5,fs
721.136;243.4948;765,5464;f.kaC.
108.1749;77,3754;347,0112;.2.D,Dt
558.4576;294.9293;741.0422;Q.,jN.h
61,8971;9.7907;681.1373;,uOE2,.
968.737;621,0795;583.3569;,I,,zq.e
342.8172;18,0589;944,0437;,e.,emA.
827.7212;470.0722;18.295;xV.,,.Et.,
281.0853;652.7298;151.3251;..v,,Sg4
440.2769;546.8394;783.0595;.,.E80k,
458,1977;334,5987;805.7947;x.9,1P
879.4786;578.9573;318.1947;,,,Z9.iB
663.6677;648.3775;796.4379;Y.,.C.9Q
894.9676;879,6578;758,6764;,N,F1..r.
592.6716;403.0362;737.5567;9,gf,d,
477.4924;354,9051;640,2282;8drA..
894.2457;339.7183;427.9519;,fQw,7
74.4052;827.5129;449.9469;1..5r.J
828.6963;689.0635;180.0275;..B.S,8,Z
684,8908;801,7392;652,0043;ceqx
755.6024;160.6838;519.929;,1tLt,
267.3231;964.3847;301.9767;Fti..v.
123,9943;484,3559;570,0288;UPT,S.,
432.7945;751.9915;95.4907;hC,.O,U,
63.8558;917.603;594.7178;..Xhx,,e,
458.5097;65.849;804.3647;,10lN...
274.5671;347,0336;801.5601;z1...,fS
282.625;237.8552;585.0145;P4aL
731.9283;509.7272;108.0431;d,,.F..,ga
665.5864;636.7065;501.3254;.Tzu,,f
803.584;690.1218;752.3865;qH.5w.
446,1511;203.915;190.4228;O,N,CD
121.8015;461,1477;565.4509;C,,mtN
68.3969;320,3009;400.2313;AtSX.
